id,name,price,quantity,category
220,Product M,146,44,Electronics
221,Product N,80,54,Home & Kitchen
222,Product O,138,97,Electronics
223,Product P,105,46,Home & Kitchen
224,Product Q,193,84,Apparel
225,Product R,183,32,Home & Kitchen
226,Product S,101,19,Home & Kitchen
227,Product T,-80,37,Apparel
228,Product U,-230,55,Apparel
229,Product V,186,17,Electronics
230,Product W,285,74,Home & Kitchen
231,Product X,55,65,Home & Kitchen
232,Product Y,114,34,Home & Kitchen
233,Product Z,185,36,Electronics
234,Product A,-142,16,Electronics
235,Product B,111,83,Home & Kitchen
236,Product C,266,44,Apparel
237,Product D,283,17,Home & Kitchen
238,Product E,159,17,Home & Kitchen
239,Product F,297,72,Home & Kitchen
240,Product G,-166,77,Home & Kitchen
241,Product H,171,57,Apparel
242,Product I,97,90,Home & Kitchen
243,Product J,113,56,Electronics
244,Product K,68,21,Apparel
245,Product L,-234,12,Apparel
246,Product M,117,69,Electronics
247,Product N,102,26,Apparel
248,Product O,267,17,Apparel
249,Product P,-149,74,Apparel
250,Product Q,161,98,Apparel
251,Product R,219,54,Apparel
252,Product S,231,74,Apparel
253,Product T,257,45,Electronics
254,Product U,98,55,Home & Kitchen
255,Product V,236,17,Apparel
256,Product W,229,65,Home & Kitchen
257,Product X,101,44,Apparel
258,Product Y,94,90,Home & Kitchen
259,Product Z,211,87,Home & Kitchen
260,Product A,188,37,Electronics
261,Product B,203,96,Apparel
262,Product C,195,32,Home & Kitchen
263,Product D,207,97,Apparel
264,Product E,166,22,Home & Kitchen
265,Product F,152,93,Home & Kitchen
266,Product G,133,37,Apparel
267,Product H,236,20,Electronics
268,Product I,79,23,Home & Kitchen
269,Product J,-126,65,Electronics
270,Product K,51,66,Apparel
271,Product L,281,68,Apparel
272,Product M,157,35,Home & Kitchen
273,Product N,91,88,Apparel
274,Product O,113,48,Apparel
275,Product P,215,14,Electronics
276,Product Q,288,40,Electronics
277,Product R,91,50,Electronics
278,Product S,71,55,Electronics
279,Product T,261,50,Electronics
280,Product U,-254,34,Apparel
281,Product V,87,83,Home & Kitchen
282,Product W,95,20,Electronics
283,Product X,123,67,Electronics
284,Product Y,229,21,Electronics
285,Product Z,68,41,Electronics
286,Product A,-93,58,Electronics
287,Product B,169,69,Electronics
288,Product C,243,83,Home & Kitchen
289,Product D,114,36,Home & Kitchen
290,Product E,129,45,Home & Kitchen
291,Product F,204,51,Apparel
292,Product G,111,70,Electronics
293,Product H,55,58,Apparel
294,Product I,127,64,Home & Kitchen
295,Product J,138,89,Apparel
296,Product K,74,10,Home & Kitchen
297,Product L,124,46,Apparel
298,Product M,130,37,Apparel
299,Product N,177,95,Home & Kitchen
300,Product O,92,63,Home & Kitchen
301,Product P,161,85,Home & Kitchen
302,Product Q,-147,27,Electronics
303,Product R,82,59,Home & Kitchen
304,Product S,185,22,Electronics
305,Product T,88,20,Electronics
306,Product U,-243,94,Home & Kitchen
307,Product V,180,46,Home & Kitchen
308,Product W,-231,41,Home & Kitchen
309,Product X,-270,49,Home & Kitchen
310,Product Y,-298,70,Electronics
311,Product Z,118,42,Home & Kitchen
312,Product A,255,18,Home & Kitchen
313,Product B,258,12,Home & Kitchen
314,Product C,246,19,Apparel
315,Product D,85,63,Apparel
316,Product E,202,100,Home & Kitchen
317,Product F,-294,49,Home & Kitchen
318,Product G,297,63,Electronics
319,Product H,80,31,Electronics
320,Product I,-129,83,Apparel
321,Product J,226,72,Electronics
322,Product K,294,62,Home & Kitchen
323,Product L,203,60,Home & Kitchen
324,Product M,224,12,Home & Kitchen
325,Product N,151,89,Apparel
326,Product O,152,86,Apparel
327,Product P,171,43,Apparel
328,Product Q,57,21,Home & Kitchen
329,Product R,293,92,Apparel
330,Product S,189,61,Home & Kitchen
331,Product T,115,69,Home & Kitchen
332,Product U,202,17,Apparel
333,Product V,98,40,Electronics
334,Product W,-139,37,Home & Kitchen
335,Product X,248,57,Apparel
336,Product Y,112,56,Apparel
337,Product Z,251,36,Electronics
338,Product A,298,74,Electronics
339,Product B,182,42,Electronics
340,Product C,215,73,Apparel
341,Product D,127,62,Home & Kitchen
342,Product E,144,90,Electronics
343,Product F,57,98,Apparel
344,Product G,134,42,Home & Kitchen
345,Product H,86,55,Apparel
346,Product I,198,81,Home & Kitchen
347,Product J,194,68,Electronics
348,Product K,80,94,Home & Kitchen
349,Product L,198,44,Home & Kitchen
350,Product M,72,27,Electronics
351,Product N,134,89,Electronics
352,Product O,253,14,Electronics
353,Product P,121,72,Apparel
354,Product Q,237,42,Electronics
355,Product R,-149,99,Electronics
356,Product S,119,81,Electronics
357,Product T,240,21,Apparel
358,Product U,149,23,Home & Kitchen
359,Product V,285,62,Electronics
360,Product W,93,85,Electronics
361,Product X,66,33,Electronics
362,Product Y,149,29,Apparel
363,Product Z,125,93,Electronics
364,Product A,67,35,Apparel
365,Product B,149,16,Home & Kitchen
366,Product C,84,96,Home & Kitchen
367,Product D,-248,74,Home & Kitchen
368,Product E,142,50,Home & Kitchen
369,Product F,204,40,Apparel
370,Product G,176,44,Home & Kitchen
371,Product H,137,92,Apparel
372,Product I,195,88,Electronics
373,Product J,108,12,Home & Kitchen
374,Product K,190,36,Apparel
375,Product L,216,44,Apparel
376,Product M,151,78,Home & Kitchen
377,Product N,281,49,Apparel
378,Product O,98,36,Apparel
379,Product P,110,49,Electronics
380,Product Q,61,21,Apparel
381,Product R,-147,52,Home & Kitchen
382,Product S,98,76,Apparel
383,Product T,55,41,Home & Kitchen
384,Product U,173,70,Electronics
385,Product V,268,87,Home & Kitchen
386,Product W,53,43,Home & Kitchen
387,Product X,163,89,Apparel
388,Product Y,282,79,Home & Kitchen
389,Product Z,77,33,Home & Kitchen
390,Product A,123,59,Apparel
391,Product B,-188,61,Electronics
392,Product C,98,55,Apparel
393,Product D,-237,80,Electronics
394,Product E,293,12,Electronics
395,Product F,147,66,Home & Kitchen
396,Product G,234,38,Electronics
397,Product H,106,83,Home & Kitchen
398,Product I,255,51,Electronics
399,Product J,261,75,Home & Kitchen
400,Product K,213,14,Apparel
401,Product L,260,94,Apparel
402,Product M,261,72,Electronics
403,Product N,105,18,Electronics
404,Product O,297,31,Electronics
405,Product P,95,65,Apparel
406,Product Q,284,43,Apparel
407,Product R,230,14,Apparel
408,Product S,118,70,Apparel
409,Product T,-142,14,Apparel
410,Product U,-115,71,Home & Kitchen
411,Product V,196,26,Electronics
412,Product W,194,82,Home & Kitchen
413,Product X,292,62,Electronics
414,Product Y,213,63,Apparel
415,Product Z,58,29,Electronics
416,Product A,230,91,Apparel
417,Product B,246,49,Electronics
418,Product C,223,22,Electronics
419,Product D,253,55,Home & Kitchen
420,Product E,134,91,Home & Kitchen
421,Product F,266,26,Apparel
422,Product G,274,72,Home & Kitchen
423,Product H,238,92,Home & Kitchen
424,Product I,89,25,Electronics
425,Product J,297,76,Home & Kitchen
426,Product K,93,49,Apparel
427,Product L,200,92,Apparel
428,Product M,89,97,Electronics
429,Product N,235,36,Home & Kitchen
430,Product O,207,20,Home & Kitchen
431,Product P,128,34,Home & Kitchen
432,Product Q,286,12,Home & Kitchen
433,Product R,82,60,Home & Kitchen
434,Product S,168,69,Home & Kitchen
435,Product T,208,92,Home & Kitchen
436,Product U,160,96,Electronics
437,Product V,246,52,Home & Kitchen
438,Product W,-50,34,Home & Kitchen
439,Product X,266,67,Apparel
440,Product Y,225,87,Electronics
441,Product Z,160,94,Electronics
442,Product A,177,60,Apparel
443,Product B,156,77,Apparel
444,Product C,86,69,Apparel
445,Product D,132,62,Apparel
446,Product E,161,28,Home & Kitchen
447,Product F,93,50,Home & Kitchen
448,Product G,81,32,Apparel
449,Product H,230,93,Electronics
450,Product I,99,81,Apparel
451,Product J,50,34,Electronics
452,Product K,-158,57,Electronics
453,Product L,-197,85,Electronics
454,Product M,221,26,Apparel
455,Product N,222,48,Electronics
456,Product O,197,94,Electronics
457,Product P,290,27,Apparel
458,Product Q,197,72,Apparel
459,Product R,117,36,Electronics
460,Product S,294,69,Apparel
461,Product T,139,71,Apparel
462,Product U,233,81,Apparel
463,Product V,294,97,Home & Kitchen
464,Product W,276,13,Home & Kitchen
465,Product X,172,22,Apparel
466,Product Y,250,60,Apparel
467,Product Z,166,43,Home & Kitchen
468,Product A,148,70,Home & Kitchen
469,Product B,280,26,Electronics
470,Product C,235,36,Home & Kitchen
471,Product D,217,15,Home & Kitchen
472,Product E,112,94,Electronics
473,Product F,158,61,Home & Kitchen
474,Product G,159,88,Home & Kitchen
475,Product H,58,28,Apparel
476,Product I,56,13,Apparel
477,Product J,155,19,Electronics
478,Product K,282,80,Electronics
479,Product L,150,57,Home & Kitchen
480,Product M,137,95,Electronics
481,Product N,94,56,Home & Kitchen
482,Product O,174,45,Home & Kitchen
483,Product P,289,31,Home & Kitchen
484,Product Q,283,93,Electronics
485,Product R,91,43,Apparel
486,Product S,295,34,Home & Kitchen
487,Product T,132,84,Electronics
488,Product U,61,36,Electronics
489,Product V,101,42,Apparel
490,Product W,157,53,Home & Kitchen
491,Product X,179,43,Electronics
492,Product Y,289,86,Home & Kitchen
493,Product Z,106,24,Apparel
494,Product A,96,96,Home & Kitchen
495,Product B,98,47,Electronics
496,Product C,101,78,Electronics
497,Product D,214,83,Electronics
498,Product E,297,16,Home & Kitchen
499,Product F,260,70,Electronics
500,Product G,180,91,Electronics
